ponto0x,ponto0y,ponto1x,ponto1y,ponto2x,ponto2y,ponto3x,ponto3y,ponto4x,ponto4y,ponto5x,ponto5y,ponto6x,ponto6y,ponto7x,ponto8y,ponto9x,ponto9y,ponto10x,ponto10y,ponto11x,ponto11y,ponto12x,ponto12y,ponto13x,ponto13y,ponto14x,ponto14y,ponto15x,ponto15y,ponto16x,ponto16y,ponto17x,ponto17y,ponto18x,ponto18y,ponto19x,ponto19y,ponto20x,ponto20y,ponto21x,ponto21y,gesto
263,681,347,653,431,597,459,487,431,403,431,486,431,403,431,458,403,514,347,486,375,431,375,487,347,542,292,486,292,431,292,514,292,542,209,487,236,459,236,514,236,542,0
236,681,320,653,431,626,431,570,431,514,403,542,431,459,403,514,403,542,348,487,375,458,375,514,348,543,292,487,292,459,292,515,292,569,236,514,236,486,236,514,263,542,0
264,653,347,625,431,570,486,459,459,375,431,486,458,403,459,403,431,486,376,459,403,403,403,459,375,514,320,458,320,403,320,487,320,515,264,459,264,458,264,487,264,514,0
264,654,347,626,431,598,458,542,458,487,431,487,431,431,430,486,403,514,375,459,403,403,375,487,375,542,320,458,320,431,319,514,319,542,264,459,264,458,264,487,264,515,0
236,681,320,653,431,625,458,569,458,514,431,514,431,459,431,487,403,515,375,486,375,431,375,514,375,542,319,486,319,431,319,514,292,542,236,487,236,486,264,514,264,542,0
236,681,320,653,431,626,458,570,458,514,431,542,431,459,431,514,430,542,375,487,375,458,375,514,375,542,319,486,319,458,319,514,292,542,236,487,236,486,264,514,264,542,0
236,681,320,653,431,626,458,570,458,515,430,542,431,459,403,487,403,542,375,487,375,458,375,514,348,542,292,487,319,459,292,515,292,543,236,514,236,486,236,514,263,542,0
264,653,347,625,458,570,486,459,459,375,431,486,458,376,459,403,431,486,376,459,403,403,403,459,375,514,320,458,320,403,320,487,320,515,264,459,264,431,264,486,264,514,0
292,626,375,598,486,542,514,458,487,375,486,459,486,375,487,403,486,458,403,458,431,403,431,459,403,514,348,431,375,403,375,486,347,514,291,431,292,431,292,486,292,514,0
291,653,375,625,459,570,514,459,459,375,458,486,459,403,459,431,459,486,403,459,430,403,403,486,403,514,347,459,347,431,347,487,347,542,264,459,291,458,292,487,292,515,0
264,653,348,625,458,570,487,459,459,375,431,486,458,403,459,431,458,459,402,459,403,403,403,486,376,514,320,459,347,431,347,487,320,542,264,459,264,458,291,487,291,515,0
319,653,403,598,486,542,542,431,514,347,486,458,514,375,514,403,487,458,431,431,458,375,431,459,431,487,375,431,375,403,375,459,375,514,292,431,319,403,319,459,319,487,0
319,626,403,598,487,542,542,431,514,347,487,430,514,347,514,403,487,431,431,403,458,375,431,458,430,486,375,403,375,375,375,459,375,487,292,403,319,403,319,459,319,486,0
319,598,403,542,486,487,542,403,514,292,487,375,514,319,514,347,514,292,431,375,458,320,458,403,431,431,375,375,375,347,375,403,375,431,292,375,319,375,320,430,319,431,0
209,625,292,570,403,514,431,430,403,320,375,458,376,347,403,375,376,348,320,430,347,348,347,431,320,459,291,403,264,375,264,431,264,459,208,430,208,403,208,431,208,459,0
209,598,292,570,403,514,431,403,403,319,375,431,403,347,403,348,403,320,347,403,347,347,347,403,320,458,264,403,264,348,264,431,264,459,208,403,208,376,208,431,208,459,0
236,570,319,542,403,486,431,376,430,292,403,403,403,319,403,347,403,292,347,375,347,320,347,376,320,431,291,375,291,320,264,403,264,431,209,375,208,375,208,403,209,431,0
236,570,319,542,403,486,458,375,430,292,403,403,403,319,431,320,431,292,347,375,348,319,348,375,347,430,292,375,292,320,292,403,291,431,236,375,209,348,236,403,236,431,0
292,597,375,542,486,486,542,375,514,292,486,375,514,375,514,320,514,292,431,375,431,319,431,403,403,431,375,348,375,320,348,403,348,431,292,375,292,348,292,403,292,431,0
236,626,319,597,403,515,431,431,403,347,375,458,403,348,403,375,403,403,320,431,347,375,347,431,320,459,291,430,264,375,264,458,264,486,208,431,208,403,208,431,209,486,0
236,626,319,598,403,542,431,458,403,348,375,486,403,375,403,403,403,431,320,458,347,403,347,459,320,487,291,431,264,403,291,459,264,514,208,458,208,431,236,459,236,487,0
236,626,319,598,403,542,431,431,403,348,403,459,403,375,403,403,403,375,347,458,347,376,347,458,320,486,291,431,264,403,291,459,264,487,208,458,208,431,208,459,236,486,0
236,626,319,597,403,515,431,431,403,347,375,458,403,348,403,375,403,403,320,431,347,375,347,431,320,486,291,430,264,375,264,458,264,486,208,431,208,403,209,431,209,486,0
292,876,403,793,486,737,542,626,570,570,403,570,431,403,459,347,486,264,320,542,347,375,375,264,375,208,264,569,236,403,208,319,181,236,208,597,153,459,125,403,97,347,1
292,876,376,820,459,737,515,626,570,570,403,570,431,430,459,347,486,264,320,542,347,375,348,291,348,208,264,570,236,403,208,319,180,236,208,598,153,459,125,403,97,347,1
292,876,375,820,459,737,515,626,570,570,403,570,431,431,458,347,459,264,320,570,347,375,347,291,348,208,264,570,209,403,208,319,180,236,208,598,152,486,124,403,97,347,1
291,904,375,820,459,764,514,653,542,542,403,598,403,458,431,375,459,291,320,570,347,403,375,319,403,236,264,597,236,431,236,320,236,237,208,598,180,487,153,403,152,347,1
291,904,375,820,459,764,514,653,542,542,376,598,403,458,431,375,458,291,319,597,347,403,375,319,403,236,264,597,236,431,236,347,236,263,208,598,180,487,180,430,153,347,1
